# packages in environment at /home/bjorn/miniconda3/envs/qiime2-2022.2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argcomplete               2.0.0              pyhd8ed1ab_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py38h497a2fe_1    conda-forge
asttokens                 2.0.5              pyhd8ed1ab_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bibtexparser              1.1.0                      py_0    conda-forge
binutils_impl_linux-64    2.36.1               h193b22a_2    conda-forge
binutils_linux-64         2.36                 hf3e587d_9    conda-forge
bioconductor-biobase      2.54.0            r41h5c21468_1    bioconda
bioconductor-biocgenerics 0.40.0            r41hdfd78af_0    bioconda
bioconductor-biocparallel 1.28.0            r41h399db7b_0    bioconda
bioconductor-biostrings   2.62.0            r41h5c21468_1    bioconda
bioconductor-dada2        1.22.0            r41h619a076_1    bioconda
bioconductor-delayedarray 0.20.0            r41h5c21468_1    bioconda
bioconductor-genomeinfodb 1.30.0            r41hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.7             r41hdfd78af_1    bioconda
bioconductor-genomicalignments 1.30.0            r41h5c21468_1    bioconda
bioconductor-genomicranges 1.46.0            r41hd029910_0    bioconda
bioconductor-iranges      2.28.0            r41h5c21468_1    bioconda
bioconductor-matrixgenerics 1.6.0             r41hdfd78af_0    bioconda
bioconductor-rhtslib      1.26.0            r41h5c21468_1    bioconda
bioconductor-rsamtools    2.10.0            r41h619a076_1    bioconda
bioconductor-s4vectors    0.32.0            r41hd029910_0    bioconda
bioconductor-shortread    1.52.0            r41h619a076_1    bioconda
bioconductor-summarizedexperiment 1.24.0            r41hdfd78af_0    bioconda
bioconductor-xvector      0.34.0            r41h5c21468_1    bioconda
bioconductor-zlibbioc     1.40.0            r41h5c21468_1    bioconda
biom-format               2.1.10           py38h6c62de6_1    conda-forge
black                     21.5b2             pyhd8ed1ab_0    conda-forge
blast                     2.12.0               hf3cf87c_4    bioconda
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
bokeh                     2.4.2            py38h578d9bd_0    conda-forge
bowtie2                   2.4.5            py38hfbc8389_2    bioconda
brotli                    1.0.9                h166bdaf_7    conda-forge
brotli-bin                1.0.9                h166bdaf_7    conda-forge
brotlipy                  0.7.0           py38h0a891b7_1004    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
